Process:         Maccy [92601]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x102ec8000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-24 22:18:51.838 +0800
Launch Time:     2026-06-22 21:56:14.515 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         213.3M
Physical footprint (peak):  415.1M
Idle exit:                  untracked
----

Process 92601: 6 zones

All zones: 544022 nodes malloced - Sizes: 5840KB[1] 4256KB[4] 2896KB[1] 2880KB[1] 2544KB[1] 1632KB[3] 1616KB[1] 1552KB[3] 1152KB[1] 1040KB[1] 864KB[1] 784KB[1] 544KB[1] 528KB[2] 496KB[1] 432KB[2] 416KB[1] 368KB[1] 352KB[1] 336KB[2] 320KB[1] 304KB[5] 288KB[3] 256KB[1] 192KB[5] 176KB[1] 160KB[1] 144KB[3] 128KB[3] 112KB[5] 96KB[2] 80KB[5] 64KB[14] 48KB[66] 32KB[10] 28KB[27] 24KB[28] 20KB[19] 16KB[333] 14KB[31] 12KB[58] 10KB[101] 8KB[286] 7KB[109] 6KB[57] 5KB[189] 4KB[194] 3.5KB[837] 3KB[262] 2.5KB[422] 2KB[1574] 1.75KB[679] 1.5KB[371] 1.25KB[834] 1KB[1010] 896[2009] 768[1074] 640[2243] 512[3331] 464[8] 448[4428] 440[1] 420[1] 416[1] 408[1] 400[2] 396[1] 384[4662] 368[5] 352[1] 348[100] 344[2] 340[1] 336[3] 328[1] 324[1] 320[6713] 316[8] 308[9] 304[32] 300[1] 298[2] 296[9] 292[7] 288[9] 284[122] 280[33] 276[2] 275[2] 272[471] 259[1] 256[3953] 248[3] 244[6] 243[8] 242[1] 240[26] 232[34] 228[5] 227[4] 224[7775] 216[33] 210[4] 208[29] 207[3] 206[10] 204[9] 203[1] 200[31] 196[1] 192[7525] 188[55] 184[29] 180[18] 179[1] 176[131] 175[1] 174[1] 172[16] 171[15] 168[55] 167[1] 164[4] 163[53] 162[5] 161[1] 160[10114] 159[1] 158[4] 156[66] 154[4] 153[2] 152[65] 151[11] 150[27] 148[53] 147[2] 144[176] 143[16] 142[2] 140[97] 137[7] 136[49] 135[1] 132[71] 130[13] 128[18882] 127[1] 126[5] 124[136] 122[1] 121[26] 120[141] 119[1] 118[3] 117[11] 116[166] 115[38] 114[7] 113[22] 112[14226] 111[3] 110[70] 108[387] 107[119] 106[8] 105[33] 104[1693] 103[3] 102[2] 101[11] 100[193] 99[4] 98[81] 97[83] 96[19651] 95[1] 94[10] 92[341] 91[8] 90[24] 89[20] 88[726] 87[89] 86[30] 85[2432] 84[507] 83[43] 82[40] 80[56861] 79[62] 78[22] 77[1] 76[1068] 75[16] 74[144] 73[165] 72[1922] 71[151] 70[104] 69[11] 68[1169] 67[471] 66[80] 65[151] 64[37525] 63[742] 62[34] 61[84] 60[3550] 59[46] 58[168] 57[8] 56[1125] 55[614] 54[176] 53[78] 52[2210] 51[353] 50[49] 49[37] 48[66120] 47[313] 46[103] 45[31] 44[932] 43[78] 42[86] 41[126] 40[8132] 39[299] 38[127] 37[73] 36[3365] 35[463] 34[105] 33[194] 32[121375] 31[1277] 30[139] 29[122] 28[17440] 27[11] 26[133] 25[263] 24[5910] 23[50] 22[137] 21[27] 20[2073] 19[401] 18[303] 17[480] 16[43590] 15[33] 14[17] 13[1865] 12[7099] 11[55] 10[373] 9[88] 8[17338] 7[73] 6[14] 5[92] 4[7899] 3[2] 2[302] 1[1518] 

Found:  2039 ObjC classes  2809 Swift classes  274 C++ classes  282 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 544022 nodes (131583465 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1       2560    2560.0   BarAppearanceBridge                               Swift   SwiftUI
       1       2560    2560.0   NSHostingView<GeneralSettingsPane>                Swift   SwiftUI
       1       2560    2560.0   NSHostingView<ModifiedContent<ModifiedContent<PinsSettingsPane, _EnvironmentKeyWritingModifier<AppState?>>, PassthroughModelContainerViewModifier>>  Swift   SwiftUI
       1       2560    2560.0   NSHostingView<StorageSettingsPane>                Swift   SwiftUI
       1       2560    2560.0   NSKVONotifying__TtGC7SwiftUI13NSHostingViewGVS_15ModifiedContentGS1_V5Maccy11ContentViewVS_30_SafeAreaRegionsIgnoringLayout_GVS_18AddGestureModifierGVS_13_EndedGestureVS_11DragGesture_VS_22DefaultGestureCombiner___  Swift   SwiftUI
       1       2560    2560.0   NSKVONotifying__TtGC7SwiftUI13NSHostingViewV5Maccy22AppearanceSettingsPane_  Swift   SwiftUI
       1       2560    2560.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.TupleTypeDescription<SwiftUI.ViewDescriptor>>  Swift   libswiftCore.dylib
       1       2560    2560.0   Swift._DictionaryStorage<Swift.String, Foundation._LocaleProtocol & Swift.AnyObject>  Swift   libswiftCore.dylib
       1       2560    2560.0   TKeyLookUpCache<256u>                             C++     libFontParser.dylib
       1       2048    2048.0   NSHostingView<AdvancedSettingsPane>               Swift   SwiftUI
       1       2048    2048.0   NSHostingView<IgnoreSettingsPane>                 Swift   SwiftUI
       1       2048    2048.0   Swift._ContiguousArrayStorage<__C.CGRect>         Swift   libswiftCore.dylib
       1       1792    1792.0   ImmersiveSpaceAuthority                           Swift   SwiftUI
       1       1792    1792.0   Swift._ContiguousArrayStorage<SwiftUI.ObjectCache<(extension in SwiftUI):SwiftUI.Color.ResolvedHDR, __C.CGColorRef>.(Item in $2330e1e64)<>>  Swift   libswiftCore.dylib
       1       1792    1792.0   Swift._DictionaryStorage<Swift.String, Foundation._NSSwiftLocale>  Swift   libswiftCore.dylib
       1       1792    1792.0   Swift._DictionaryStorage<SwiftUI.CUIDesignLibraryCacheKey, SwiftUI.CUIDesignLibraryCacheKey.Entry>  Swift   libswiftCore.dylib
       1       1792    1792.0   Swift._DictionaryStorage<SwiftUI.NamedImage.BitmapKey, SwiftUI.NamedImage._BitmapInfo<SwiftUI.NamedImage.WeakOrStrongImageContents>>  Swift   libswiftCore.dylib
       1       1792    1792.0   SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(Maccy.HeaderView, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(Maccy.HistoryListView, Maccy.FooterView)>>, SwiftUI._AnimationModifier<Swift.Array<Maccy.HistoryItemDecorator>>>, SwiftUI._AnimationModifier<Swift.Optional<Foundation.UUID>>>, SwiftUI._PaddingLayout>, SwiftUI._AppearanceActionModifier>, Maccy.MouseMovedViewModifier>)>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.LayoutDirection>>, SwiftUI._FlexFrameLayout>, SwiftUI._FrameLayout>, SwiftUI._FixedSizeLayout>, Maccy.SizeReaderModifier<CoreGraphics.CGFloat>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI._BackgroundStyleModifier<SwiftUI.Color>>, SwiftUI._HoverRegionModifier>, SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI._ChangedGesture<SwiftUI.DragGesture>>, SwiftUI.DefaultGestureCombiner>>, SwiftUI._EnvironmentKeyTransformModifier<Swift.Bool>>, SwiftUI._FlexFrameLayout>, SwiftUI._OpacityEffect>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.SlideoutContentView, SwiftUI._FlexFrameLayout>, Maccy.(ConditionalWidthModifier in $10302eec4)>, SwiftUI._TraitWritingModifier<SwiftUI.TransitionTraitKey>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.LayoutDirection>>, SwiftUI._FixedSizeLayout>, SwiftUI._FlexFrameLayout>, SwiftUI._ClipEffect<SwiftUI.Rectangle>>, Maccy.SizeReaderModifier<CoreGraphics.CGFloat>>)>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.LayoutDirection>>  Swift   SwiftUI
       1       1792    1792.0   _LSDatabase                                       ObjC    LaunchServices
       1       1536    1536.0   Swift._ContiguousArrayStorage<SwiftUI.ObjectCache<SwiftUI.Color.Resolved, __C.CGColorRef>.(Item in $2330e1e64)<>>  Swift   libswiftCore.dylib
       1       1536    1536.0   Swift._ContiguousArrayStorage<SwiftUI.ObjectCache<SwiftUI.Color.Resolved, __C.NSObject>.(Item in $2330e1e64)<>>  Swift   libswiftCore.dylib
       1       1536    1536.0   SwiftUI.(LayoutEngineBox in $2330da010)<SwiftUI.(PlatformViewLayoutEngine in $2330b4630)<SwiftUI.(PlatformViewRepresentableAdaptor in $1bb930644)<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.HighlightMatch>.Content<>, Maccy.HighlightMatch>>.PlatformView<>>>>  Swift   SwiftUI
       1       1536    1536.0   SwiftUI.(LayoutEngineBox in $2330da010)<SwiftUI.(PlatformViewLayoutEngine in $2330b4630)<SwiftUI.(PlatformViewRepresentableAdaptor in $1bb930644)<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.MenuIcon>.Content<>, Maccy.MenuIcon>>.PlatformView<>>>>  Swift   SwiftUI
       1       1536    1536.0   SwiftUI.(LayoutEngineBox in $2330da010)<SwiftUI.(PlatformViewLayoutEngine in $2330b4630)<SwiftUI.(PlatformViewRepresentableAdaptor in $1bb930644)<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.PinsPosition>.Content<>, Maccy.PinsPosition>>.PlatformView<>>>>  Swift   SwiftUI
       1       1536    1536.0   SwiftUI.(LayoutEngineBox in $2330da010)<SwiftUI.(PlatformViewLayoutEngine in $2330b4630)<SwiftUI.(PlatformViewRepresentableAdaptor in $1bb930644)<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.PopupPosition>.Content<>, Maccy.PopupPosition>>.PlatformView<>>>>  Swift   SwiftUI
       1       1536    1536.0   SwiftUI.(LayoutEngineBox in $2330da010)<SwiftUI.(PlatformViewLayoutEngine in $2330b4630)<SwiftUI.(PlatformViewRepresentableAdaptor in $1bb930644)<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.Search.Mode>.Content<>, Maccy.Search.Mode>>.PlatformView<>>>>  Swift   SwiftUI
       1       1536    1536.0   SwiftUI.(LayoutEngineBox in $2330da010)<SwiftUI.(PlatformViewLayoutEngine in $2330b4630)<SwiftUI.(PlatformViewRepresentableAdaptor in $1bb930644)<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.SearchVisibility>.Content<>, Maccy.SearchVisibility>>.PlatformView<>>>>  Swift   SwiftUI
       1       1536    1536.0   SwiftUI.(LayoutEngineBox in $2330da010)<SwiftUI.(PlatformViewLayoutEngine in $2330b4630)<SwiftUI.(PlatformViewRepresentableAdaptor in $1bb930644)<SwiftUI.(AppKitPopUpAdaptor in $1bb982850)<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.Sorter.By>.Content<>, Maccy.Sorter.By>>.PlatformView<>>>>  Swift   SwiftUI
       1       1536    1536.0   llvm::DenseMap<TypeNameCacheKey, std::pair<const char *, size_t>>  C++     libswiftCore.dylib
       1       1280    1280.0   AGXG17GFamilyCommandQueue                         ObjC    AGXMetalG17G
       1       1280    1280.0   AppKitPopUpAdaptor<PickerCurrentValueLabel<PickerStyleConfiguration<HighlightMatch>.Content, HighlightMatch>>.PlatformView.Coordinator  Swift   SwiftUI
       1       1280    1280.0   AppKitPopUpAdaptor<PickerCurrentValueLabel<PickerStyleConfiguration<MenuIcon>.Content, MenuIcon>>.PlatformView.Coordinator  Swift   SwiftUI
       1       1280    1280.0   AppKitPopUpAdaptor<PickerCurrentValueLabel<PickerStyleConfiguration<PinsPosition>.Content, PinsPosition>>.PlatformView.Coordinator  Swift   SwiftUI
       1       1280    1280.0   AppKitPopUpAdaptor<PickerCurrentValueLabel<PickerStyleConfiguration<PopupPosition>.Content, PopupPosition>>.PlatformView.Coordinator  Swift   SwiftUI
       1       1280    1280.0   AppKitPopUpAdaptor<PickerCurrentValueLabel<PickerStyleConfiguration<Search.Mode>.Content, Search.Mode>>.PlatformView.Coordinator  Swift   SwiftUI
       1       1280    1280.0   AppKitPopUpAdaptor<PickerCurrentValueLabel<PickerStyleConfiguration<SearchVisibility>.Content, SearchVisibility>>.PlatformView.Coordinator  Swift   SwiftUI
       1       1280    1280.0   AppKitPopUpAdaptor<PickerCurrentValueLabel<PickerStyleConfiguration<Sorter.By>.Content, Sorter.By>>.PlatformView.Coordinator  Swift   SwiftUI
       1       1280    1280.0   MenuBarExtraController                            Swift   SwiftUI
       1       1280    1280.0   RB::Device                                        C++     RenderBox
       1       1280    1280.0   Swift._DictionaryStorage<AppKit.NSMenuKeyCache.CacheKey, Swift.Array<AppKit.NSMenuKeyCache.CacheEntry>>  Swift   libswiftCore.dylib
       1       1280    1280.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.TupleTypeDescription<SwiftUI.StyleContextDescriptor>>  Swift   libswiftCore.dylib
       1       1280    1280.0   SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.GroupedFormStyleContext>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.GroupedFormStyleContext>, SwiftUI.ModifiedContent<SwiftUI.LabeledContent<SwiftUI.PickerStyleConfiguration<Maccy.HighlightMatch>.Label<>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.AppKitMenuPicker<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.HighlightMatch>.Content<>, Maccy.HighlightMatch>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PickerContentView<Maccy.HighlightMatch>, SwiftUI.StyleContextWriter<SwiftUI.MenuStyleContext>>, SwiftUI.ToggleStyleModifier<SwiftUI.CheckmarkToggleStyle>>>, SwiftUI.(_GroupedFormPickerLayout in $1bb9401d8)>, SwiftUI._TraitWritingModifier<SwiftUI._LayoutTrait<SwiftUI.ReducedGroupedFormRowBottomPaddingLayoutKey>>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Bool>>, SwiftUI.LabeledContent<SwiftUI.PickerStyleConfiguration<Maccy.HighlightMatch>.Label<>, SwiftUI.AppKitMenuPicker<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.HighlightMatch>.Content<>, Maccy.HighlightMatch>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PickerContentView<Maccy.HighlightMatch>, SwiftUI.StyleContextWriter<SwiftUI.MenuStyleContext>>, SwiftUI.ToggleStyleModifier<SwiftUI.CheckmarkToggleStyle>>>>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<(SwiftUI.AnyListStyleContext, SwiftUI.GroupedFormStyleContext)>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.GroupedFormStyleContext>, SwiftUI.ModifiedContent<SwiftUI.LabeledContent<SwiftUI.PickerStyleConfiguration<Maccy.HighlightMatch>.Label<>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.AppKitMenuPicker<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.HighlightMatch>.Content<>, Maccy.HighlightMatch>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PickerContentView<Maccy.HighlightMatch>, SwiftUI.StyleContextWriter<SwiftUI.MenuStyleContext>>, SwiftUI.ToggleStyleModifier<SwiftUI.CheckmarkToggleStyle>>>, SwiftUI.(_GroupedFormPickerLayout in $1bb9401d8)>, SwiftUI._TraitWritingModifier<SwiftUI._LayoutTrait<SwiftUI.ReducedGroupedFormRowBottomPaddingLayoutKey>>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Bool>>, SwiftUI.LabeledContent<SwiftUI.PickerStyleConfiguration<Maccy.HighlightMatch>.Label<>, SwiftUI.AppKitMenuPicker<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.HighlightMatch>.Content<>, Maccy.HighlightMatch>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PickerContentView<Maccy.HighlightMatch>, SwiftUI.StyleContextWriter<SwiftUI.MenuStyleContext>>, SwiftUI.ToggleStyleModifier<SwiftUI.CheckmarkToggleStyle>>>>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.GroupedFormStyleContext>, SwiftUI.ModifiedContent<SwiftUI.LabeledContent<SwiftUI.PickerStyleConfiguration<Maccy.HighlightMatch>.Label<>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.AppKitMenuPicker<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.HighlightMatch>.Content<>, Maccy.HighlightMatch>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PickerContentView<Maccy.HighlightMatch>, SwiftUI.StyleContextWriter<SwiftUI.MenuStyleContext>>, SwiftUI.ToggleStyleModifier<SwiftUI.CheckmarkToggleStyle>>>, SwiftUI.(_GroupedFormPickerLayout in $1bb9401d8)>, SwiftUI._TraitWritingModifier<SwiftUI._LayoutTrait<SwiftUI.ReducedGroupedFormRowBottomPaddingLayoutKey>>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Bool>>, SwiftUI.LabeledContent<SwiftUI.PickerStyleConfiguration<Maccy.HighlightMatch>.Label<>, SwiftUI.AppKitMenuPicker<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.HighlightMatch>.Content<>, Maccy.HighlightMatch>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PickerContentView<Maccy.HighlightMatch>, SwiftUI.StyleContextWriter<SwiftUI.MenuStyleContext>>, SwiftUI.ToggleStyleModifier<SwiftUI.CheckmarkToggleStyle>>>>>>>  Swift   SwiftUI
       1       1280    1280.0   SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.GroupedFormStyleContext>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.GroupedFormStyleContext>, SwiftUI.ModifiedContent<SwiftUI.LabeledContent<SwiftUI.PickerStyleConfiguration<Maccy.MenuIcon>.Label<>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.AppKitMenuPicker<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.MenuIcon>.Content<>, Maccy.MenuIcon>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PickerContentView<Maccy.MenuIcon>, SwiftUI.StyleContextWriter<SwiftUI.MenuStyleContext>>, SwiftUI.ToggleStyleModifier<SwiftUI.CheckmarkToggleStyle>>>, SwiftUI.(_GroupedFormPickerLayout in $1bb9401d8)>, SwiftUI._TraitWritingModifier<SwiftUI._LayoutTrait<SwiftUI.ReducedGroupedFormRowBottomPaddingLayoutKey>>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Bool>>, SwiftUI.LabeledContent<SwiftUI.PickerStyleConfiguration<Maccy.MenuIcon>.Label<>, SwiftUI.AppKitMenuPicker<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.MenuIcon>.Content<>, Maccy.MenuIcon>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PickerContentView<Maccy.MenuIcon>, SwiftUI.StyleContextWriter<SwiftUI.MenuStyleContext>>, SwiftUI.ToggleStyleModifier<SwiftUI.CheckmarkToggleStyle>>>>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<(SwiftUI.AnyListStyleContext, SwiftUI.GroupedFormStyleContext)>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.GroupedFormStyleContext>, SwiftUI.ModifiedContent<SwiftUI.LabeledContent<SwiftUI.PickerStyleConfiguration<Maccy.MenuIcon>.Label<>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.AppKitMenuPicker<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.MenuIcon>.Content<>, Maccy.MenuIcon>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PickerContentView<Maccy.MenuIcon>, SwiftUI.StyleContextWriter<SwiftUI.MenuStyleContext>>, SwiftUI.ToggleStyleModifier<SwiftUI.CheckmarkToggleStyle>>>, SwiftUI.(_GroupedFormPickerLayout in $1bb9401d8)>, SwiftUI._TraitWritingModifier<SwiftUI._LayoutTrait<SwiftUI.ReducedGroupedFormRowBottomPaddingLayoutKey>>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Bool>>, SwiftUI.LabeledContent<SwiftUI.PickerStyleConfiguration<Maccy.MenuIcon>.Label<>, SwiftUI.AppKitMenuPicker<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.MenuIcon>.Content<>, Maccy.MenuIcon>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PickerContentView<Maccy.MenuIcon>, SwiftUI.StyleContextWriter<SwiftUI.MenuStyleContext>>, SwiftUI.ToggleStyleModifier<SwiftUI.CheckmarkToggleStyle>>>>>, SwiftUI.StaticIf<SwiftUI.StyleContextAcceptsPredicate<SwiftUI.GroupedFormStyleContext>, SwiftUI.ModifiedContent<SwiftUI.LabeledContent<SwiftUI.PickerStyleConfiguration<Maccy.MenuIcon>.Label<>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.AppKitMenuPicker<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.MenuIcon>.Content<>, Maccy.MenuIcon>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PickerContentView<Maccy.MenuIcon>, SwiftUI.StyleContextWriter<SwiftUI.MenuStyleContext>>, SwiftUI.ToggleStyleModifier<SwiftUI.CheckmarkToggleStyle>>>, SwiftUI.(_GroupedFormPickerLayout in $1bb9401d8)>, SwiftUI._TraitWritingModifier<SwiftUI._LayoutTrait<SwiftUI.ReducedGroupedFormRowBottomPaddingLayoutKey>>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Bool>>, SwiftUI.LabeledContent<SwiftUI.PickerStyleConfiguration<Maccy.MenuIcon>.Label<>, SwiftUI.AppKitMenuPicker<SwiftUI.PickerCurrentValueLabel<SwiftUI.PickerStyleConfiguration<Maccy.MenuIcon>.Content<>, Maccy.MenuIcon>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PickerContentView<Maccy.MenuIcon>, SwiftUI.StyleContextWriter<SwiftUI.MenuStyleContext>>, SwiftUI.ToggleStyleModifier<SwiftUI.CheckmarkToggleStyle>>>>>>>  Swift   SwiftUI
